Oman,OMN,57201.533
Other small states,OSS,28761.2019777065
Pakistan,PAK,161395.671
Panama,PAN,9633.209
Peru,PER,57579.234
Philippines,PHL,81590.75
Palau,PLW,216.353
Papua New Guinea,PNG,3135.285
Poland,POL,317254.172
Puerto Rico,PRI,
Korea Dem. Rep.,PRK,71623.844
Portugal,PRT,52361.093
Paraguay,PRY,5075.128
Pacific island small states,PSS,2429.8624215325
French Polynesia,PYF,883.747
Qatar,QAT,70531.078
Romania,ROU,78745.158
Russian Federation,RUS,1740776.238
Rwanda,RWA,594.054
South Asia,SAS,2252623.432
Saudi Arabia,SAU,464480.555
Sudan,SDN,14172.955
Senegal,SEN,7058.975
Singapore,SGP,13520.229
Solomon Islands,SLB,201.685
Sierra Leone,SLE,689.396
El Salvador,SLV,6248.568
San Marino,SMR,
Somalia,SOM,608.722
Serbia,SRB,45962.178
Sub-Saharan Africa (developing only),SSA,703762.00132748
South Sudan,SSD,
Sub-Saharan Africa (all income levels),SSF,708443.585892286
Small states,SST,100070.435613188
Sao Tome and Principe,STP,99.009
Suriname,SUR,2383.55
Slovak Republic,SVK,36094.281
Slovenia,SVN,15328.06
Sweden,SWE,52515.107
Swaziland,SWZ,1023.093
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,704.064
Syrian Arab Republic,SYR,61858.623
Turks and Caicos Islands,TCA,161.348
Chad,TCD,469.376
Togo,TGO,1540.14
Thailand,THA,295281.508
Tajikistan,TJK,2860.26
Turkmenistan,TKM,53054.156
Timor-Leste,TLS,183.35
Tonga,TON,157.681
Trinidad and Tobago,TTO,50681.607
Tunisia,TUN,25878.019
Turkey,TUR,298002.422
Tuvalu,TUV,
Tanzania,TZA,6846.289
Uganda,UGA,3784.344
Ukraine,UKR,304804.707
Upper middle income,UMC,12721087.3898779
Uruguay,URY,6644.604
United States,USA,5433056.536
Uzbekistan,UZB,104443.494
St. Vincent and the Grenadines,VCT,209.019
Venezuela RB,VEN,201747.339
Virgin Islands (U.S.),VIR,
Vietnam,VNM,150229.656
Vanuatu,VUT,117.344
West Bank and Gaza,PSE,2365.215
World,WLD,33615389
Samoa,WSM,161.348
Yemen Rep.,YEM,21851.653
South Africa,ZAF,460124.159
Congo Dem. Rep.,COD,3039.943
Zambia,ZMB,2427.554
Zimbabwe,ZWE,9427.857
